Product_Name, Processor, RAM, OS, HDD, Display, Warrenty, Pricing, Ratings
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-14AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹21990,3.7
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹28990,4
Asus TUF Gaming Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA Geforce GTX 10...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,43.94 cm (17.3 inch) Display,1 Year Onsite Warranty,₹46990,4.4
HP 14q Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14q-cs0017tu Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹46990,4.2
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹49990,4.3
Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹56990,4.6
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹26990,4
HP Notebook Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10) 15s-du0120tu Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,38.1 cm (15 inch) Display,One year,₹35990,4.2
HP 15q Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15q-[iban] Light Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33490,0
HP Pavilion x360 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) 14-dh0107TU 2 in 1 Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Touchscreen Display,1 Year Onsite Warranty,₹44990,4.5
Asus ZenBook Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX430UA-GV573T Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹45990,4.2
Asus VivoBook S Series Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430FA-EB039T Thin...,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹52990,4.5
Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,Intel Core i5 Processor (5th Gen),8 GB DDR3 RAM,64 bit Mac OS Operating System,128 GB SSD,33.78 cm (13.3 inch) Display,1 Year Carry In Warranty,₹65990,4.7
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-15AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹20499,4
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹46990,5
Lenovo Ideapad S340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) S340-15IIL Thin and Light Lap...,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹54990,4.8
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹31990,4.5
Dell Vostro 15 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) vos / vostro 3581 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Limited Hardware Warranty| In Home Service After Remote Diagnosis - Retail,₹27490,4.3
Lenovo Ideapad S145 Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33990,4.2
Dell 14 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) inspiron 3481 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Limited Hardware Warranty| InHome Service After Remote Diagnosis,₹26990,4.1
Asus VivoBook 14 Core i3 8th Gen - (4 GB/512 GB SSD/Windows 10 Home) X412FA-EK373T Thin and Light Lapt...,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹36990,4.5
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹29990,0
HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,Fast Performance (Upto 30% Faster than HDD Storage),Upto 75% Reduction in System Boot Up Time,More Energy Efficient,No Vibrations or Noise,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,₹22990,4.1
Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹54990,4.8
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-14AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹21990,3.7
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹28990,4
Asus TUF Gaming Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA Geforce GTX 10...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,43.94 cm (17.3 inch) Display,1 Year Onsite Warranty,₹46990,4.4
HP 14q Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14q-cs0017tu Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹46990,4.2
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹49990,4.3
Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹56990,4.6
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹26990,4
HP Notebook Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10) 15s-du0120tu Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,38.1 cm (15 inch) Display,One year,₹35990,4.2
HP 15q Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15q-[iban] Light Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33490,0
HP Pavilion x360 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) 14-dh0107TU 2 in 1 Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Touchscreen Display,1 Year Onsite Warranty,₹44990,4.5
Asus ZenBook Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX430UA-GV573T Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹45990,4.2
Asus VivoBook S Series Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430FA-EB039T Thin...,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹52990,4.5
Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,Intel Core i5 Processor (5th Gen),8 GB DDR3 RAM,64 bit Mac OS Operating System,128 GB SSD,33.78 cm (13.3 inch) Display,1 Year Carry In Warranty,₹65990,4.7
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-15AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹20499,4
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹46990,5
Lenovo Ideapad S340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) S340-15IIL Thin and Light Lap...,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹54990,4.8
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹31990,4.5
Dell Vostro 15 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) vos / vostro 3581 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Limited Hardware Warranty| In Home Service After Remote Diagnosis - Retail,₹27490,4.3
Lenovo Ideapad S145 Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33990,4.2
Dell 14 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) inspiron 3481 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Limited Hardware Warranty| InHome Service After Remote Diagnosis,₹26990,4.1
Asus VivoBook 14 Core i3 8th Gen - (4 GB/512 GB SSD/Windows 10 Home) X412FA-EK373T Thin and Light Lapt...,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹36990,4.5
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹29990,0
HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,Fast Performance (Upto 30% Faster than HDD Storage),Upto 75% Reduction in System Boot Up Time,More Energy Efficient,No Vibrations or Noise,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,₹22990,4.1
Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹54990,4.8
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-14AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹21990,3.7
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹28990,4
Asus TUF Gaming Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA Geforce GTX 10...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,43.94 cm (17.3 inch) Display,1 Year Onsite Warranty,₹46990,4.4
HP 14q Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14q-cs0017tu Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹46990,4.2
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹49990,4.3
Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹56990,4.6
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹26990,4
HP Notebook Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10) 15s-du0120tu Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,38.1 cm (15 inch) Display,One year,₹35990,4.2
HP 15q Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15q-[iban] Light Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33490,0
HP Pavilion x360 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) 14-dh0107TU 2 in 1 Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Touchscreen Display,1 Year Onsite Warranty,₹44990,4.5
Asus ZenBook Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX430UA-GV573T Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹45990,4.2
Asus VivoBook S Series Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430FA-EB039T Thin...,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,35.56 cm (14 inch) Display,1 Year Limited International Hardware Warranty,₹52990,4.5
Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,Intel Core i5 Processor (5th Gen),8 GB DDR3 RAM,64 bit Mac OS Operating System,128 GB SSD,33.78 cm (13.3 inch) Display,1 Year Carry In Warranty,₹65990,4.7
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-15AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹20499,4
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹46990,5
Lenovo Ideapad S340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) S340-15IIL Thin and Light Lap...,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹54990,4.8
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹31990,4.5
Dell Vostro 15 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) vos / vostro 3581 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Limited Hardware Warranty| In Home Service After Remote Diagnosis - Retail,₹27490,4.3
Lenovo Ideapad S145 Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹33990,4.2
Dell 14 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Linux) inspiron 3481 Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,Linux/Ubuntu Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Limited Hardware Warranty| InHome Service After Remote Diagnosis,₹26990,4.1
Asus VivoBook 14 Core i3 8th Gen - (4 GB/512 GB SSD/Windows 10 Home) X412FA-EK373T Thin and Light Lapt...,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹36990,4.5
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IKB Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹29990,0
HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,Fast Performance (Upto 30% Faster than HDD Storage),Upto 75% Reduction in System Boot Up Time,More Energy Efficient,No Vibrations or Noise,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,₹22990,4.1
Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹54990,4.8
Lenovo Ideapad S145 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) S145-14AST Thin and Light Lapto...,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹21990,3.7
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹28990,4
Asus TUF Gaming Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA Geforce GTX 10...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,43.94 cm (17.3 inch) Display,1 Year Onsite Warranty,₹46990,4.4
HP 14q Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14q-cs0017tu Thin and Light Laptop,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,1 Year Onsite Warranty,₹46990,4.2
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S145-15IIL Laptop,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹49990,4.3
Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,1 Year International Travelers Warranty (ITW),₹56990,4.6
Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 130-15IKB Laptop,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,DOS Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,₹26990,4
HP Notebook Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10) 15s-du0120tu Laptop,Intel Core i3 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,38.1 cm (15 inch) Display,One year,₹35990,4.2
